2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 17:20:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:20:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9833ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:20:21.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9945ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:20:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.0025ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:20:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:20:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9769ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:21:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0023ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:21:11.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9939ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:21:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9923ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:21:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9945ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:21:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9854ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:21:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9936ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:22:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:22:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9931ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:22:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9969ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:22:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:22:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9948ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:22:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9936ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:23:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:23:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9414ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:23:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:23:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:23:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.0059ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:23:51.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9969ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:24:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0133ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:24:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9928ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:24:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0031ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:24:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9884ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:24:41.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9866ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:24:51.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9783ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:25:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:25:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:25:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:25:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:25:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0205ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:25:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:26:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9811ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:26:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      6.938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:26:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9866ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:26:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9804ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:26:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9863ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:26:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:27:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:27:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:27:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:27:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0319ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:27:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9941ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:27:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:28:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9788ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:28:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:28:21.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0023ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:28:31.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9925ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:28:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9916ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:28:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       4.99ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:29:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:29:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9905ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:29:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9974ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:29:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:29:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0151ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:29:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0117ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:30:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9614ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:30:11.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9964ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:30:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0014ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:30:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:30:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:30:51.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:31:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9774ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:31:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:31:21.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9926ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:31:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:31:41.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      7.009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:31:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:32:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:32:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9799ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:32:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:32:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9857ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:32:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:32:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0036ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:33:01.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:33:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:33:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:33:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:33:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:33:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:34:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:34:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:34:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:34:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9948ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:34:41.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0011ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:34:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:35:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:35:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9511ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:35:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:35:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9882ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:35:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9915ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:35:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0277ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:36:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:36:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:36:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0035ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:36:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9927ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:36:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:36:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:37:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:37:11.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9932ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:37:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9945ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:37:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:37:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0135ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:37:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9918ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:38:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:38:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:38:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9871ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:38:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0023ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:38:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0012ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:38:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9956ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:39:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:39:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9985ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:39:21.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    11.0011ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:39:31.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9968ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:39:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:39:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:40:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9953ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:40:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9975ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:40:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9908ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:40:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:40:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9944ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:40:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9944ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:41:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9781ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:41:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0018ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:41:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:41:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9934ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:41:41.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:41:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9974ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:42:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9672ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:42:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9803ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:42:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:42:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9775ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:42:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9964ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:42:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9973ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:43:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:43:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9798ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:43:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0068ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:43:31.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9669ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:43:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9832ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:43:51.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9943ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:44:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9984ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:44:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0166ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:44:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9444ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:44:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9962ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:44:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:44:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:45:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0124ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:45:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9967ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:45:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:45:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.0015ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:45:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0055ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:45:51.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:46:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9834ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:46:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 17:46:21.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
